# HELP jvm_memory_pool_allocated_bytes_total Total bytes allocated in a given JVM memory pool. Only updated after GC, not continuously.
# TYPE jvm_memory_pool_allocated_bytes_total counter
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'profiled nmethods'",} 1.6036096E7
jvm_memory_pool_allocated_bytes_total{pool="G1 Old Gen",} 1.39608368E8
jvm_memory_pool_allocated_bytes_total{pool="G1 Eden Space",} 9.93001472E8
jvm_memory_pool_allocated_bytes_total{pool="CodeHeap 'non-profiled nmethods'",} 5066624.0
jvm_memory_pool_allocated_bytes_total{pool="G1 Survivor Space",} 2.7262976E7
jvm_memory_pool_allocated_bytes_total{pool="Compressed Class Space",} 1.7505416E7
jvm_memory_pool_allocated_bytes_total{pool="Metaspace",} 1.28124568E8
spark_driver_HiveExternalCatalog_partitionsFetched_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_file_read_bytes_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.file.read_bytes,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_file_read_bytes_type_gauges_total counter
spark_executor_filesystem_file_read_bytes_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedLocalChunksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedLocalChunksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedLocalChunksFetched_type_counters_total counter
spark_executor_shuffleMergedLocalChunksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedFetchFallbackCount_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedFetchFallbackCount,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedFetchFallbackCount_type_counters_total counter
spark_executor_shuffleMergedFetchFallbackCount_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_BlockManager_disk_diskSpaceUsed_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.disk.diskSpaceUsed_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_disk_diskSpaceUsed_MB_type_gauges gauge
spark_driver_BlockManager_disk_diskSpaceUsed_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_file_write_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.file.write_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_file_write_ops_type_gauges_total counter
spark_executor_filesystem_file_write_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedRemoteChunksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedRemoteChunksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedRemoteChunksFetched_type_counters_total counter
spark_executor_shuffleMergedRemoteChunksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_HiveExternalCatalog_hiveClientCalls_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.HiveExternalCatalog.hiveClientCalls,type=counters,attribute=Count
# TYPE spark_driver_HiveExternalCatalog_hiveClientCalls_type_counters_total counter
spark_driver_HiveExternalCatalog_hiveClientCalls_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_driver_BlockManager_memory_maxMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.maxMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_maxMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_maxMem_MB_type_gauges{app_id="local-1745429082943",} 2277.0
# HELP spark_executor_shuffleMergedRemoteBlocksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedRemoteBlocksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedRemoteBlocksFetched_type_counters_total counter
spark_executor_shuffleMergedRemoteBlocksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleBytesWritten_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleBytesWritten,type=counters,attribute=Count
# TYPE spark_executor_shuffleBytesWritten_type_counters_total counter
spark_executor_shuffleBytesWritten_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_HiveExternalCatalog_fileCacheHits_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.HiveExternalCatalog.fileCacheHits,type=counters,attribute=Count
# TYPE spark_driver_HiveExternalCatalog_fileCacheHits_type_counters_total counter
spark_driver_HiveExternalCatalog_fileCacheHits_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_file_write_bytes_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.file.write_bytes,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_file_write_bytes_type_gauges_total counter
spark_executor_filesystem_file_write_bytes_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_threadpool_currentPool_size_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.executor.threadpool.currentPool_size,type=gauges,attribute=Value
# TYPE spark_executor_threadpool_currentPool_size_type_gauges gauge
spark_executor_threadpool_currentPool_size_type_gauges{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_cpuTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.cpuTime,type=counters,attribute=Count
# TYPE spark_executor_cpuTime_type_counters_total counter
spark_executor_cpuTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_runTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.runTime,type=counters,attribute=Count
# TYPE spark_executor_runTime_type_counters_total counter
spark_executor_runTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_shared_size_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.shared.size,type=gauges,attribute=Value
# TYPE spark_driver_LiveListenerBus_queue_shared_size_type_gauges gauge
spark_driver_LiveListenerBus_queue_shared_size_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_shuffleMergedLocalBytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedLocalBytesRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedLocalBytesRead_type_counters_total counter
spark_executor_shuffleMergedLocalBytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_DAGScheduler_job_activeJobs_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.job.activeJobs,type=gauges,attribute=Value
# TYPE spark_driver_DAGScheduler_job_activeJobs_type_gauges gauge
spark_driver_DAGScheduler_job_activeJobs_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_CodeGenerator_generatedClassSize_type_histograms_total Attribute exposed for management metrics:name=local-1745429082943.driver.CodeGenerator.generatedClassSize,type=histograms,attribute=Count
# TYPE spark_driver_CodeGenerator_generatedClassSize_type_histograms_total counter
spark_driver_CodeGenerator_generatedClassSize_type_histograms_total{app_id="local-1745429082943",} 2.0
# HELP spark_executor_shuffleRemoteReqsDuration_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRemoteReqsDuration,type=counters,attribute=Count
# TYPE spark_executor_shuffleRemoteReqsDuration_type_counters_total counter
spark_executor_shuffleRemoteReqsDuration_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleLocalBytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleLocalBytesRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleLocalBytesRead_type_counters_total counter
spark_executor_shuffleLocalBytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_BlockManager_memory_remainingOnHeapMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.remainingOnHeapMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_remainingOnHeapMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_remainingOnHeapMem_MB_type_gauges{app_id="local-1745429082943",} 2277.0
# HELP spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_status_AppStatusListener_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.listenerProcessingTime.org.apache.spark.status.AppStatusListener,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_status_AppStatusListener_type_timers_total counter
spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_status_AppStatusListener_type_timers_total{app_id="local-1745429082943",} 12.0
# HELP spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_SparkSession_anon_1_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.listenerProcessingTime.org.apache.spark.sql.SparkSession$$anon$1,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_SparkSession_anon_1_type_timers_total counter
spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_SparkSession_anon_1_type_timers_total{app_id="local-1745429082943",} 5.0
# HELP spark_executor_bytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.bytesRead,type=counters,attribute=Count
# TYPE spark_executor_bytesRead_type_counters_total counter
spark_executor_bytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_numEventsPosted_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.numEventsPosted,type=counters,attribute=Count
# TYPE spark_driver_LiveListenerBus_numEventsPosted_type_counters_total counter
spark_driver_LiveListenerBus_numEventsPosted_type_counters_total{app_id="local-1745429082943",} 12.0
# HELP spark_executor_threadpool_activeTasks_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.executor.threadpool.activeTasks,type=gauges,attribute=Value
# TYPE spark_executor_threadpool_activeTasks_type_gauges gauge
spark_executor_threadpool_activeTasks_type_gauges{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_deserializeCpuTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.deserializeCpuTime,type=counters,attribute=Count
# TYPE spark_executor_deserializeCpuTime_type_counters_total counter
spark_executor_deserializeCpuTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_filesystem_hdfs_largeRead_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.hdfs.largeRead_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_hdfs_largeRead_ops_type_gauges_total counter
spark_executor_filesystem_hdfs_largeRead_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_appStatus_size_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.appStatus.size,type=gauges,attribute=Value
# TYPE spark_driver_LiveListenerBus_queue_appStatus_size_type_gauges gauge
spark_driver_LiveListenerBus_queue_appStatus_size_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_shuffleRemoteBytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRemoteBytesRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleRemoteBytesRead_type_counters_total counter
spark_executor_shuffleRemoteBytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_HeartbeatReceiver_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.listenerProcessingTime.org.apache.spark.HeartbeatReceiver,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_HeartbeatReceiver_type_timers_total counter
spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_HeartbeatReceiver_type_timers_total{app_id="local-1745429082943",} 11.0
# HELP spark_executor_recordsRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.recordsRead,type=counters,attribute=Count
# TYPE spark_executor_recordsRead_type_counters_total counter
spark_executor_recordsRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_DAGScheduler_stage_waitingStages_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.stage.waitingStages,type=gauges,attribute=Value
# TYPE spark_driver_DAGScheduler_stage_waitingStages_type_gauges gauge
spark_driver_DAGScheduler_stage_waitingStages_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_BlockManager_memory_maxOnHeapMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.maxOnHeapMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_maxOnHeapMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_maxOnHeapMem_MB_type_gauges{app_id="local-1745429082943",} 2277.0
# HELP spark_executor_filesystem_hdfs_write_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.hdfs.write_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_hdfs_write_ops_type_gauges_total counter
spark_executor_filesystem_hdfs_write_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_threadpool_maxPool_size_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.executor.threadpool.maxPool_size,type=gauges,attribute=Value
# TYPE spark_executor_threadpool_maxPool_size_type_gauges gauge
spark_executor_threadpool_maxPool_size_type_gauges{app_id="local-1745429082943",executor_id="driver",} 2.147483647E9
# HELP spark_driver_LiveListenerBus_queue_shared_numDroppedEvents_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.shared.numDroppedEvents,type=counters,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_shared_numDroppedEvents_type_counters_total counter
spark_driver_LiveListenerBus_queue_shared_numDroppedEvents_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_file_largeRead_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.file.largeRead_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_file_largeRead_ops_type_gauges_total counter
spark_executor_filesystem_file_largeRead_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleLocalBlocksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleLocalBlocksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleLocalBlocksFetched_type_counters_total counter
spark_executor_shuffleLocalBlocksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_CodeGenerator_sourceCodeSize_type_histograms_total Attribute exposed for management metrics:name=local-1745429082943.driver.CodeGenerator.sourceCodeSize,type=histograms,attribute=Count
# TYPE spark_driver_CodeGenerator_sourceCodeSize_type_histograms_total counter
spark_driver_CodeGenerator_sourceCodeSize_type_histograms_total{app_id="local-1745429082943",} 2.0
# HELP spark_executor_shuffleFetchWaitTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleFetchWaitTime,type=counters,attribute=Count
# TYPE spark_executor_shuffleFetchWaitTime_type_counters_total counter
spark_executor_shuffleFetchWaitTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleRemoteBytesReadToDisk_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRemoteBytesReadToDisk,type=counters,attribute=Count
# TYPE spark_executor_shuffleRemoteBytesReadToDisk_type_counters_total counter
spark_executor_shuffleRemoteBytesReadToDisk_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_jvmGCTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.jvmGCTime,type=counters,attribute=Count
# TYPE spark_executor_jvmGCTime_type_counters_total counter
spark_executor_jvmGCTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_appStatus_numDroppedEvents_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.appStatus.numDroppedEvents,type=counters,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_appStatus_numDroppedEvents_type_counters_total counter
spark_driver_LiveListenerBus_queue_appStatus_numDroppedEvents_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_shuffleTotalBytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleTotalBytesRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleTotalBytesRead_type_counters_total counter
spark_executor_shuffleTotalBytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleMergedRemoteBytesRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleMergedRemoteBytesRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleMergedRemoteBytesRead_type_counters_total counter
spark_executor_shuffleMergedRemoteBytesRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_BlockManager_memory_memUsed_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.memUsed_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_memUsed_MB_type_gauges gauge
spark_driver_BlockManager_memory_memUsed_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_BlockManager_memory_maxOffHeapMem_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.maxOffHeapMem_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_maxOffHeapMem_MB_type_gauges gauge
spark_driver_BlockManager_memory_maxOffHeapMem_MB_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_executor_resultSerializationTime_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.resultSerializationTime,type=counters,attribute=Count
# TYPE spark_executor_resultSerializationTime_type_counters_total counter
spark_executor_resultSerializationTime_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_DAGScheduler_messageProcessingTime_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.DAGScheduler.messageProcessingTime,type=timers,attribute=Count
# TYPE spark_driver_DAGScheduler_messageProcessingTime_type_timers_total counter
spark_driver_DAGScheduler_messageProcessingTime_type_timers_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_shuffleRecordsRead_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRecordsRead,type=counters,attribute=Count
# TYPE spark_executor_shuffleRecordsRead_type_counters_total counter
spark_executor_shuffleRecordsRead_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleRecordsWritten_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRecordsWritten,type=counters,attribute=Count
# TYPE spark_executor_shuffleRecordsWritten_type_counters_total counter
spark_executor_shuffleRecordsWritten_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_shuffleRemoteBlocksFetched_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.shuffleRemoteBlocksFetched,type=counters,attribute=Count
# TYPE spark_executor_shuffleRemoteBlocksFetched_type_counters_total counter
spark_executor_shuffleRemoteBlocksFetched_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_executor_threadpool_completeTasks_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.executor.threadpool.completeTasks,type=gauges,attribute=Value
# TYPE spark_executor_threadpool_completeTasks_type_gauges gauge
spark_executor_threadpool_completeTasks_type_gauges{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_LiveListenerBus_queue_executorManagement_numDroppedEvents_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.executorManagement.numDroppedEvents,type=counters,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_executorManagement_numDroppedEvents_type_counters_total counter
spark_driver_LiveListenerBus_queue_executorManagement_numDroppedEvents_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_executor_filesystem_hdfs_read_ops_type_gauges_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.filesystem.hdfs.read_ops,type=gauges,attribute=Value
# TYPE spark_executor_filesystem_hdfs_read_ops_type_gauges_total counter
spark_executor_filesystem_hdfs_read_ops_type_gauges_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_HiveExternalCatalog_parallelListingJobCount_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.HiveExternalCatalog.parallelListingJobCount,type=counters,attribute=Count
# TYPE spark_driver_HiveExternalCatalog_parallelListingJobCount_type_counters_total counter
spark_driver_HiveExternalCatalog_parallelListingJobCount_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_driver_HiveExternalCatalog_filesDiscovered_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.HiveExternalCatalog.filesDiscovered,type=counters,attribute=Count
# TYPE spark_driver_HiveExternalCatalog_filesDiscovered_type_counters_total counter
spark_driver_HiveExternalCatalog_filesDiscovered_type_counters_total{app_id="local-1745429082943",} 0.0
# HELP spark_driver_LiveListenerBus_queue_executorManagement_size_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.executorManagement.size,type=gauges,attribute=Value
# TYPE spark_driver_LiveListenerBus_queue_executorManagement_size_type_gauges gauge
spark_driver_LiveListenerBus_queue_executorManagement_size_type_gauges{app_id="local-1745429082943",} 0.0
# HELP spark_driver_LiveListenerBus_queue_executorManagement_listenerProcessingTime_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.queue.executorManagement.listenerProcessingTime,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_queue_executorManagement_listenerProcessingTime_type_timers_total counter
spark_driver_LiveListenerBus_queue_executorManagement_listenerProcessingTime_type_timers_total{app_id="local-1745429082943",} 11.0
# HELP spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_execution_ui_SQLAppStatusListener_type_timers_total Attribute exposed for management metrics:name=local-1745429082943.driver.LiveListenerBus.listenerProcessingTime.org.apache.spark.sql.execution.ui.SQLAppStatusListener,type=timers,attribute=Count
# TYPE spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_execution_ui_SQLAppStatusListener_type_timers_total counter
spark_driver_LiveListenerBus_listenerProcessingTime_org_apache_spark_sql_execution_ui_SQLAppStatusListener_type_timers_total{app_id="local-1745429082943",} 7.0
# HELP spark_executor_recordsWritten_type_counters_total Attribute exposed for management metrics:name=local-1745429082943.driver.executor.recordsWritten,type=counters,attribute=Count
# TYPE spark_executor_recordsWritten_type_counters_total counter
spark_executor_recordsWritten_type_counters_total{app_id="local-1745429082943",executor_id="driver",} 0.0
# HELP spark_driver_CodeGenerator_compilationTime_type_histograms_total Attribute exposed for management metrics:name=local-1745429082943.driver.CodeGenerator.compilationTime,type=histograms,attribute=Count
# TYPE spark_driver_CodeGenerator_compilationTime_type_histograms_total counter
spark_driver_CodeGenerator_compilationTime_type_histograms_total{app_id="local-1745429082943",} 1.0
# HELP spark_driver_BlockManager_memory_offHeapMemUsed_MB_type_gauges Attribute exposed for management metrics:name=local-1745429082943.driver.BlockManager.memory.offHeapMemUsed_MB,type=gauges,attribute=Value
# TYPE spark_driver_BlockManager_memory_offHeapMemUsed_MB_type_gauges gauge
